"scientificName","individualCount","country","locality","totalObservation","longitudeDecimal","latitudeDecimal"
"Vanellus vanellus",1,"Poland","Poland - Podlaskie",130,23.8381679218464,52.9528878311815
"Motacilla flava",1,"Poland","Poland - Podlaskie",72,23.8442862709401,52.9424673338796
"Cygnus olor",1,"Poland","Poland - Podlaskie",101,23.8442862709401,52.9424673338796
"Chroicocephalus ridibundus",1,"Poland","Poland - Podlaskie",36,23.8442862709401,52.9424673338796
"Ardea cinerea",1,"Poland","Poland - Zbionrnik Siemianowka",61,23.844238567189,52.9416342554721
"Chlidonias hybrida",1,"Poland","Poland - Zbionrnik Siemianowka",169,23.8442593526399,52.9416308580011
"Anser anser",1,"Poland","Poland - Zbionrnik Siemianowka",57,23.8442525036797,52.9416220077048
"Ardea alba",1,"Poland","Poland - Zbionrnik Siemianowka",142,23.8442423902954,52.9416145725056
"Chlidonias niger",1,"Poland","Poland - Zbionrnik Siemianowka",56,23.8689165209444,52.9249522860335
"Emberiza schoeniclus",1,"Poland","Poland - Zbionrnik Siemianowka",61,23.8686699811565,52.9248289112006
"Remiz pendulinus",1,"Poland","Poland - Zbionrnik Siemianowka",49,23.85,52.9
"Haliaeetus albicilla",1,"Poland","Poland - Zbionrnik Siemianowka",84,23.8617519125429,52.9229682925776
"Lanius excubitor",1,"Poland","Poland - Zbionrnik Siemianowka",66,23.8636850844596,52.92363078274
"Lanius collurio",1,"Poland","Poland - Zbionrnik Siemianowka",274,23.8710515688079,52.9257772350034
"Poecile montanus",1,"Poland","Poland - Białowieża NP",18,23.8173619676709,52.7989780029732
"Dryocopus martius",1,"Poland","Poland - Białowieża NP",72,23.814328625409,52.7990318872089
"Tringa ochropus",1,"Poland","Poland - Białowieża NP",4,23.8275559152804,52.7989848695637
"Gonepteryx rhamni",1,"Poland","Poland - Biebrza NP - Gugny",225,22.5944855058,53.3496274984
"Leucorrhinia rubicunda",1,"Poland","Poland - Biebrza NP - Gugny",6,22.55,53.3
"Lycaena phlaeas",1,"Poland","Poland - Biebrza NP - Gugny",12,22.5947000825,53.3489301278
"Boloria selene",1,"Poland","Poland - Biebrza NP - Gugny",15,22.55,53.3
"Sus scrofa",1,"Poland","Poland - Białowieża - Wysokie Bagno Reserve",112,23.8909007236,52.6864832828
"Nyctereutes procyonoides",1,"Poland","Poland - Białowieża - Wysokie Bagno Reserve",3,23.8913302124,52.687595378
"Luscinia luscinia",1,"Poland","Poland - Biebrza NP",57,22.6273155771,53.4853228623
"Acrocephalus paludicola",5,"Poland","Poland - Biebrza NP",143,22.6053634565,53.2856014339
"Gallinago media",1,"Poland","Poland - Biebrza NP - Budy Marsh",6,22.5548317283,53.3687738613
"Chlidonias leucopterus",1,"Poland","Poland - Biebrza NP",56,22.6276690220115,53.4853070333813
"Clanga pomarina",1,"Poland","Poland - Podlaskie",43,22.7543078525947,53.6493230005133
"Circus pygargus",1,"Poland","Poland - Podlaskie",21,22.7115064726371,53.291553379199
"Emberiza hortulana",2,"Poland","Poland - Podlaskie",15,22.7088560293906,53.2886743430035
"Remiz pendulinus",2,"Poland","Poland - Biebrza NP",49,22.7,53.45
"Ficedula hypoleuca",1,"Poland","Poland - Biebrza NP",19,22.7095863708435,53.5363000072764
"Motacilla citreola",1,"Poland","Poland - Biebrza NP",13,22.8948462287149,53.5892863033268
"Alces alces",1,"Poland","Poland - Biebrza NP",173,22.897276660194,53.5892288916367
"Motacilla citreola",1,"Poland","Poland - Podlaskie",13,22.9203901374947,53.5665459585714
"Haliaeetus albicilla",3,"Poland","Poland - Zbionrnik Siemianowka",84,23.8654978279546,52.9328119533199
"Ficedula albicollis",1,"Poland","Poland - Białowieża - Palace Park",44,23.8478756574211,52.7034619783508
"Dendrocopos leucotos",1,"Poland","Poland - Bialowieski Park Narodowy",45,23.8301620897084,52.7221923472489
"Dendrocoptes medius",1,"Poland","Poland - Bialowieski Park Narodowy",62,23.8333270868145,52.7229295284036
"Picoides tridactylus",1,"Poland","Poland - Białowieża",23,23.7883075828594,52.6863229877778
"Pernis apivorus",1,"Poland","Poland - Białowieża - Wysokie Bagno Reserve",31,23.8908733673041,52.6865870461528
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8759584414389,52.6897049238054
"Cervus elaphus",1,"Poland","Poland - Białowieża NP",124,23.7899090954267,52.7310291613368
"Dryocopus martius",1,"Poland","Poland - Białowieża",72,23.790776095321,52.7310073750786
"Dryocopus martius",1,"Poland","Poland - Bialowieski Park Narodowy",72,23.816758184755,52.7939558535511
"Dendrocopos leucotos",1,"Poland","Poland - Bialowieski Park Narodowy",45,23.8167840586027,52.79398253458
"Nucifraga caryocatactes",1,"Poland","Poland - Białowieża NP",6,23.811799176653,52.7985183739984
"Haliaeetus albicilla",2,"Poland","Poland - Podlaskie",84,23.8557070907292,52.9017594522892
"Lanius collurio",1,"Poland","Poland - Zbionrnik Siemianowka",274,23.8807809144451,52.8999418928901
"Picus canus",1,"Poland","Poland - Podlaskie",23,23.8,52.8
"Lanius collurio",1,"Poland","Poland - Podlaskie",274,23.8007083698303,52.8266623059764
"Upupa epops",1,"Poland","Poland - Podlaskie",19,23.8007221733187,52.8266637548724
"Emberiza citrinella",1,"Poland","Poland - Podlaskie",281,23.8025510024268,52.8256328733737
"Saxicola rubetra",1,"Poland","Poland - Podlaskie",113,23.802517489518,52.8256397158493
"Clanga pomarina",1,"Poland","Poland - Podlaskie",43,23.8024655693946,52.8256142973687
"Oenanthe oenanthe",1,"Poland","Poland - Podlaskie",5,23.8024190803679,52.8256170768385
"Dendrocopos leucotos",1,"Poland","Poland - Podlaskie",45,23.8024090837888,52.8256165161141
"Pernis apivorus",1,"Poland","Poland - Podlaskie",31,23.8024998470375,52.8256222203045
"Dryocopus martius",1,"Poland","Poland - Białowieża NP",72,23.8071596803581,52.8223922333525
"Lanius collurio",1,"Poland","Poland - Podlaskie",274,23.8073286185421,52.8225533589102
"Coccothraustes coccothraustes",1,"Poland","Poland - Podlaskie",57,23.8073792981856,52.8225760262466
"Ficedula parva",1,"Poland","Poland - Podlaskie",30,23.8065357743989,52.8246700732667
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8412490696074,52.7015256427772
"Crex crex",1,"Poland","Poland - Białowieża",68,23.8,52.7
"Ficedula albicollis",1,"Poland","Poland - Białowieża - Palace Park",44,23.8464228332387,52.7090436143817
"Alces alces",1,"Poland","Poland - Białowieża",173,23.8520543145891,52.7011916583219
"Phoenicurus phoenicurus",1,"Poland","Poland - Białowieża - Palace Park",11,23.850079327102,52.7021751282147
"Bucephala clangula",2,"Poland","Poland - Białowieża",21,23.6244934219809,52.6411592406303
"Carpodacus erythrinus",1,"Poland","Poland - Białowieża",53,23.8449378345886,52.7003069248728
"Lanius collurio",1,"Poland","Poland - Białowieża",274,23.8521284604955,52.7011969087437
"Actitis hypoleucos",1,"Poland","Poland - Białowieża",14,23.8413050987145,52.7014653449788
"Pyrrhula pyrrhula",1,"Poland","Poland - Białowieża",49,23.8424434373696,52.6997050186569
"Alcedo atthis",1,"Poland","Poland - Mazowieckie",11,22.2948870375001,52.6702075984167
"Alcedo atthis",1,"Poland","Poland - Mazowieckie",11,22.2948870375001,52.6702075984167
"Lycaena tityrus",1,"Poland","Poland - Biebrza NP - Gugny",16,22.55,53.3
"Coenonympha pamphilus",1,"Poland","Poland - Biebrza NP - Gugny",14,22.5947000825,53.3489301278
"Leptidea spec.",1,"Poland","Poland - Biebrza NP - Gugny",2,22.5940563523,53.3487792666
"Lycaena tityrus",1,"Poland","Poland - Biebrza NP - Gugny",16,22.55,53.3
"Dryocopus martius",1,"Poland","Poland - Białowieża",72,23.7889465928904,52.6895569283278
"Bucephala clangula",1,"Poland","Poland - Białowieża",21,23.6162589284403,52.6383453170785
"Bucephala clangula",2,"Poland","Poland - Białowieża",21,23.624493422,52.6411592406
"Carpodacus erythrinus",1,"Poland","Poland - Białowieża",53,23.8449378346,52.7003069249
"Lanius collurio",1,"Poland","Poland - Białowieża",274,23.8521284605,52.7011969087
"Carduelis carduelis",1,"Poland","Poland - Białowieża",58,23.8521593506,52.7012021373
"Actitis hypoleucos",1,"Poland","Poland - Białowieża",14,23.8413050987,52.701465345
"Pyrrhula pyrrhula",1,"Poland","Poland - Białowieża",49,23.8424434374,52.6997050187
"Jynx torquilla",1,"Poland","Poland - Podlaskie",53,22.7099312,53.2070261
"Chlidonias leucopterus",1,"Poland","Poland - Podlaskie",56,22.7099312,53.2070261
"Luscinia luscinia",1,"Poland","Poland - Podlaskie",57,22.7099312,53.2070261
"Emberiza citrinella",1,"Poland","Poland - Podlaskie",281,22.7099312,53.2070261
"Oriolus oriolus",1,"Poland","Poland - Podlaskie",75,22.7099312,53.2070261
"Acrocephalus schoenobaenus",1,"Poland","Poland - Podlaskie",78,22.7099518574533,53.2071901770218
"Chlidonias niger",1,"Poland","Poland - Podlaskie",56,22.7098865869216,53.2070924158849
"Ciconia ciconia",1,"Poland","Poland - Podlaskie",341,22.8023743032291,53.2027678680249
"Clanga pomarina",1,"Poland","Poland - Podlaskie",43,23.404205884332,53.2840179524756
"Phoenicurus ochruros",1,"Poland","Poland - Białowieża",45,23.8565606698424,52.7022031914915
"Turdus philomelos",1,"Poland","Poland - Białowieża",46,23.8816164087037,52.6947798605617
"Aegithalos caudatus",1,"Poland","Poland - Białowieża",2,23.8816580852534,52.6932995988211
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8806730492111,52.6919340313555
"Crex crex",1,"Poland","Poland - Białowieża",68,23.85,52.65
"Anas platyrhynchos",1,"Poland","Poland - Białowieża",437,23.8789139930045,52.6902499458069
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8412490696074,52.7015256427772
"Crex crex",1,"Poland","Poland - Białowieża",68,23.8,52.7
"Ficedula albicollis",1,"Poland","Poland - Białowieża - Palace Park",44,23.8464228332387,52.7090436143817
"Alces alces",1,"Poland","Poland - Białowieża",173,23.8520543145891,52.7011916583219
"Phoenicurus phoenicurus",1,"Poland","Poland - Białowieża - Palace Park",11,23.850079327102,52.7021751282147
"Chlidonias leucopterus",1,"Poland","Poland - Podlaskie",56,22.7101859216629,53.2073306947179
"Chlidonias niger",1,"Poland","Poland - Podlaskie",56,22.7101859216629,53.2073306947179
"Oriolus oriolus",1,"Poland","Poland - Podlaskie",75,22.7101666582035,53.2072940883193
"Corvus cornix",1,"Poland","Poland - Podlaskie",88,22.6414306231749,53.2183221928688
"Turdus pilaris",1,"Poland","Poland - Podlaskie",81,22.6306870343681,53.2178339157964
"Ciconia ciconia",1,"Poland","Poland - Podlaskie",341,22.6197318529046,53.2192691666946
"Luscinia luscinia",1,"Poland","Poland - Biebrza NP",57,22.6041697178032,53.2996528412513
"Lanius collurio",1,"Poland","Poland - Biebrza NP",274,22.6040722019807,53.2996138874214
"Acrocephalus schoenobaenus",1,"Poland","Poland - Biebrza NP",78,22.6041223460792,53.2996814883468
"Coccothraustes coccothraustes",1,"Poland","Poland - Biebrza NP",57,22.6041239117081,53.2995875891392
"Emberiza schoeniclus",1,"Poland","Poland - Biebrza NP",61,22.6040683213289,53.2995926516834
"Gallinago media",1,"Poland","Poland - Biebrza NP",6,22.6042189289101,53.2995908180568
"Locustella luscinioides",1,"Poland","Poland - Biebrza NP",17,22.6041064215588,53.2996431730281
"Circus aeruginosus",1,"Poland","Poland - Biebrza NP",75,22.6067671482238,53.2860233873674
"Acrocephalus paludicola",1,"Poland","Poland - Biebrza NP",143,22.6053548123098,53.2856041315944
"Motacilla flava",1,"Poland","Poland - Biebrza NP",72,22.6053554298369,53.2856441239173
"Sylvia communis",1,"Poland","Poland - Biebrza NP",56,22.5947042555607,53.3129970471584
"Motacilla alba",1,"Poland","Poland - Biebrza NP",122,22.5929565008462,53.4319955509883
"Muscicapa striata",1,"Poland","Poland - Podlaskie",93,22.6563259984749,53.4742327088325
"Chloris chloris",1,"Poland","Poland - Podlaskie",65,22.6562927674753,53.47422134862
"Lullula arborea",1,"Poland","Poland - Biebrza NP",18,22.6400368658643,53.4916016625274
"Grus grus",1,"Poland","Poland - Biebrza NP",450,22.9118417849795,53.5607231797699
"Tringa glareola",1,"Poland","Poland - Biebrza NP",45,22.9266807981792,53.5744346735408
"Ardea alba",1,"Poland","Poland - Biebrza NP",142,22.7285732562876,53.4979932084739
"Remiz pendulinus",1,"Poland","Poland - Biebrza NP",49,22.7,53.45
"Coccothraustes coccothraustes",1,"Poland","Poland - Bialowieski Park Narodowy",57,23.8436699257745,52.7167745488983
"Ficedula albicollis",1,"Poland","Poland - Bialowieski Park Narodowy",44,23.8435899436203,52.7166086637703
"Dryocopus martius",1,"Poland","Poland - Bialowieski Park Narodowy",72,23.8412961485926,52.7229058885269
"Dendrocoptes medius",1,"Poland","Poland - Bialowieski Park Narodowy",62,23.8333270868145,52.7229295284036
"Dendrocopos leucotos",1,"Poland","Poland - Bialowieski Park Narodowy",45,23.8301620897,52.7221923472
"Pernis apivorus",1,"Poland","Poland - Białowieża",31,23.8441929940404,52.7122164020733
"Picoides tridactylus",1,"Poland","Poland - Białowieża",23,23.7883075828594,52.6863229877778
"Dryocopus martius",1,"Poland","Poland - Białowieża",72,23.7883186603667,52.6863468147658
"Sitta europaea",1,"Poland","Poland - Białowieża",104,23.7881884647768,52.6862972974357
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8790646598266,52.6901461041794
"Pernis apivorus",1,"Poland","Poland - Białowieża - Wysokie Bagno Reserve",31,23.8908733673041,52.6865870461528
"Crex crex",1,"Poland","Poland - Białowieża",68,23.85,52.65
"Hippolais icterina",1,"Poland","Poland - Białowieża - Palace Park",21,23.8497297589428,52.7006230670567
"Acrocephalus palustris",1,"Poland","Poland - Białowieża",11,23.8791499214925,52.690398000196
"Locustella fluviatilis",1,"Poland","Poland - Białowieża",35,23.8759584414389,52.6897049238054
"Lanius excubitor",1,"Poland","Poland - Białowieża",66,23.8759467829511,52.6892154808467
"Cervus elaphus",1,"Poland","Poland - Białowieża NP",124,23.7899090954267,52.7310291613368
"Dryocopus martius",1,"Poland","Poland - Białowieża",72,23.790776095321,52.7310073750786
"Dryocopus martius",1,"Poland","Poland - Bialowieski Park Narodowy",72,23.816758184755,52.7939558535511
"Dendrocopos leucotos",1,"Poland","Poland - Bialowieski Park Narodowy",45,23.8167840586027,52.79398253458
"Nucifraga caryocatactes",1,"Poland","Poland - Białowieża NP",6,23.811799176653,52.7985183739984
"Lanius excubitor",1,"Poland","Poland - Podlaskie",66,23.8231660345549,52.8873954675987
"Haliaeetus albicilla",2,"Poland","Poland - Podlaskie",84,23.8557070907292,52.9017594522892
"Lanius collurio",1,"Poland","Poland - Zbionrnik Siemianowka",274,23.8807809144451,52.8999418928901
"Picus canus",1,"Poland","Poland - Podlaskie",23,23.8,52.8
"Upupa epops",1,"Poland","Poland - Podlaskie",19,23.8007221733187,52.8266637548724
"Lanius collurio",1,"Poland","Poland - Podlaskie",274,23.8007083698303,52.8266623059764
"Lanius excubitor",1,"Poland","Poland - Podlaskie",66,23.8024920227472,52.8256732888535
"Emberiza citrinella",1,"Poland","Poland - Podlaskie",281,23.8025510024268,52.8256328733737
"Saxicola rubetra",1,"Poland","Poland - Podlaskie",113,23.802517489518,52.8256397158493
"Clanga pomarina",1,"Poland","Poland - Podlaskie",43,23.8024655693946,52.8256142973687
"Oenanthe oenanthe",1,"Poland","Poland - Podlaskie",5,23.8024190803679,52.8256170768385
"Pernis apivorus",1,"Poland","Poland - Podlaskie",31,23.8024998470375,52.8256222203045
"Dendrocopos leucotos",1,"Poland","Poland - Podlaskie",45,23.8024090837888,52.8256165161141
"Dryocopus martius",1,"Poland","Poland - Białowieża NP",72,23.8071596803581,52.8223922333525
"Lanius collurio",1,"Poland","Poland - Podlaskie",274,23.8073286185421,52.8225533589102
"Coccothraustes coccothraustes",1,"Poland","Poland - Podlaskie",57,23.8073792981856,52.8225760262466
"Ficedula parva",1,"Poland","Poland - Podlaskie",30,23.8065357743989,52.8246700732667
"Dendrocopos leucotos",1,"Poland","Poland - Bialowieski Park Narodowy",45,23.867297224553,52.760956852
"Clanga pomarina",1,"Poland","Poland - Bialowieski Park Narodowy",43,23.867297224553,52.760956852
"Ficedula albicollis",1,"Poland","Poland - Bialowieski Park Narodowy",44,23.867297224553,52.760956852
"Jynx torquilla",25,"Poland","Poland - Bialowieski Park Narodowy",53,23.867297224553,52.760956852
"Oriolus oriolus",1,"Poland","Poland - Podlaskie",75,22.7101872569402,53.2072355540353
"Luscinia luscinia",1,"Poland","Poland - Podlaskie",57,22.7102185564424,53.2072461986765
"Emberiza citrinella",1,"Poland","Poland - Podlaskie",281,22.7101948221164,53.2072337055619
"Luscinia luscinia",1,"Poland","Poland - Podlaskie",57,22.7101940229455,53.2072440117841
"Corvus cornix",1,"Poland","Poland - Podlaskie",88,22.7102042959935,53.2072740268098
"Chlidonias leucopterus",1,"Poland","Poland - Podlaskie",56,22.7102047167683,53.207262964972
"Grus grus",1,"Poland","Poland - Podlaskie",450,22.6553485239302,53.215353714302
"Passer montanus",1,"Poland","Poland - Podlaskie",295,22.632977403736,53.2184850239178
"Saxicola rubetra",1,"Poland","Poland - Podlaskie",113,22.6222273162219,53.2179891007445
"Ardea cinerea",1,"Poland","Poland - Podlaskie",61,22.575831744345,53.2241707078599
"Haliaeetus albicilla",1,"Poland","Poland - Podlaskie",84,22.5757491121609,53.2242242371472
"Emberiza schoeniclus",1,"Poland","Poland - Podlaskie",61,22.5194039696328,53.238855090113
"Acrocephalus schoenobaenus",1,"Poland","Poland - Podlaskie",78,22.5194039696328,53.238855090113
